Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASM
    ATOI
    BOOL
    CALLOC
    CATCH
    CERR
    CIN
    CLASS
    CONST_CAST
    COUT
    DELETE
    DEREF
    DEREF_ONE
    DEREF_TWO
    DO
    DYNAMIC_CAST
    ENUM
    EXIT
    EXPLICIT
    EXPORT
    FALSE
    FOR
    FRIEND
    GETS
    HASH
    INCLUDE
    INLINE
    KEYWORD
    LSHIFT_EQ
    MALLOC
    MUTABLE
    NAMESPACE
    NEW
    OPERATOR
    PREDEFINED_FUNCTION
    PRIVATE
    PROTECTED
    PUBLIC
    PUTS
    REALLOC
    REINTERPRET_CAST
    RSHIFT_EQ
    STATIC_CAST
    STD
    STRUCT
    TEMPLATE
    THIS
    THROW
    TRUE
    TRY
    TYPEID
    TYPENAME
    UNION
    USING
    VIRTUAL
    WCHAR_T
    WHILE

Grammar

Rule 0     S' -> mainFunc
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
    (86) empty -> .
    (51) equalityExpression -> . relationalExpression
    (52) equalityExpression -> . equalityExpression EQUAL relationalExpression
    (53) equalityExpression -> . equalityExpression NEQUAL relationalExpression
    (54) relationalExpression -> . shiftExpression
    (55) relationalExpression -> . relationalExpression LT shiftExpression
    (56) relationalExpression -> . relationalExpression GT shiftExpression
    (57) relationalExpression -> . relationalExpression LTEQ shiftExpression
    (58) relationalExpression -> . relationalExpression GTEQ shiftExpression
    (59) shiftExpression -> . additiveExpression
    (60) shiftExpression -> . shiftExpression LSHIFT additiveExpression
    (61) shiftExpression -> . shiftExpression RSHIFT additiveExpression
    (62) additiveExpression -> . multiplicativeExpression
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression

    CHAR            shift and go to state 61
    SHORT           shift and go to state 62
    INT             shift and go to state 63
    LONG            shift and go to state 64
    SIGNED          shift and go to state 65
    UNSIGNED        shift and go to state 66
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 68
    VOID            shift and go to state 69
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    SIZEOF          shift and go to state 35
    TIMES           shift and go to state 38
    BIT_AND         shift and go to state 39
    U_PLUS          shift and go to state 40
    U_MINUS         shift and go to state 41
    NOT             shift and go to state 42
    BIT_NOT         shift and go to state 43
    LPAREN          shift and go to state 7
    STRING          reduce using rule 17 (markstr -> .)
    ID              shift and go to state 25
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)

    simpleTypeName                 shift and go to state 60
    castExpression                 shift and go to state 58
    expression                     shift and go to state 59
    assignmentExpression           shift and go to state 26
    conditionalExpression          shift and go to state 28
    unaryExpression                shift and go to state 29
    logicalOrExpression            shift and go to state 30
    postfixExpression              shift and go to state 31
    unaryOper                      shift and go to state 34
    logicalAndExpression           shift and go to state 36
    primaryExpression              shift and go to state 37
    inclusiveOrExpression          shift and go to state 44
    markid                         shift and go to state 45
    constant                       shift and go to state 46
    markstr                        shift and go to state 47
    exclusiveOrExpression          shift and go to state 48
    identifier                     shift and go to state 70
    markint                        shift and go to state 49
    markfloat                      shift and go to state 50
    markchar                       shift and go to state 51
    andExpression                  shift and go to state 52
    empty                          shift and go to state 71
    equalityExpression             shift and go to state 53
    relationalExpression           shift and go to state 54
    shiftExpression                shift and go to state 55
    additiveExpression             shift and go to state 56
    multiplicativeExpression       shift and go to state 57

state 139

    (96) default -> DEFAULT defaultmark . COLON statement enddefault

    COLON           shift and go to state 187


state 140

    (98) defaultmark -> empty .

    COLON           reduce using rule 98 (defaultmark -> empty .)


state 141

    (3) expression -> expression COMMA assignmentExpression .

    TERMINAL        reduce using rule 3 (expression -> expression COMMA assignmentExpression .)
    COMMA           reduce using rule 3 (expression -> expression COMMA assignmentExpression .)
    RPAREN          reduce using rule 3 (expression -> expression COMMA assignmentExpression .)
    COLON           reduce using rule 3 (expression -> expression COMMA assignmentExpression .)
    RIGHTSQRBRACKET reduce using rule 3 (expression -> expression COMMA assignmentExpression .)


state 142

    (103) compoundStatement -> oscope declarationList statementList . cscope
    (107) statementList -> statementList . statement
    (106) cscope -> . RIGHTCURLYBRACKET
    (87) statement -> . labeledStatement
    (88) statement -> . expressionStatement
    (89) statement -> . compoundStatement
    (90) statement -> . selectionStatement
    (91) statement -> . jumpStatement
    (92) labeledStatement -> . identifier COLON statement
    (93) labeledStatement -> . caseList default
    (101) expressionStatement -> . expression TERMINAL
    (102) expressionStatement -> . empty
    (103) compoundStatement -> . oscope declarationList statementList cscope
    (104) compoundStatement -> . empty
    (143) selectionStatement -> . IF LPAREN ifmark expression RPAREN statement endifmark
    (144) selectionStatement -> . IF LPAREN ifmark expression RPAREN statement endifmark ELSE elsemark statement
    (145) selectionStatement -> . SWITCH LPAREN switchmark expression RPAREN statement endswitchmark
    (151) jumpStatement -> . BREAK TERMINAL
    (152) jumpStatement -> . CONTINUE TERMINAL
    (153) jumpStatement -> . RETURN expression TERMINAL
    (154) jumpStatement -> . RETURN TERMINAL
    (155) jumpStatement -> . GOTO identifier TERMINAL
    (132) identifier -> . ID
    (94) caseList -> . caseList CASE constantExpression COLON statement
    (95) caseList -> . empty
    (2) expression -> . assignmentExpression
    (3) expression -> . expression COMMA assignmentExpression
    (86) empty -> .
    (105) oscope -> . LEFTCURLYBRACKET
    (4) assignmentExpression -> . conditionalExpression
    (5) assignmentExpression -> . unaryExpression assignOper assignmentExpression
    (39) conditionalExpression -> . logicalOrExpression
    (40) conditionalExpression -> . logicalOrExpression QUES_MARK expression COLON conditionalExpression
    (6) unaryExpression -> . postfixExpression
    (7) unaryExpression -> . PLUSPLUS unaryExpression
    (8) unaryExpression -> . MINUSMINUS unaryExpression
    (9) unaryExpression -> . unaryOper unaryExpression
    (10) unaryExpression -> . SIZEOF unaryExpression
    (11) unaryExpression -> . SIZEOF LPAREN simpleTypeName RPAREN
    (41) logicalOrExpression -> . logicalAndExpression
    (42) logicalOrExpression -> . logicalOrExpression OR logicalAndExpression
    (18) postfixExpression -> . primaryExpression
    (19) postfixExpression -> . postfixExpression LEFTSQRBRACKET expression RIGHTSQRBRACKET
    (20) postfixExpression -> . postfixExpression PLUSPLUS
    (21) postfixExpression -> . postfixExpression MINUSMINUS
    (71) unaryOper -> . TIMES
    (72) unaryOper -> . BIT_AND
    (73) unaryOper -> . U_PLUS
    (74) unaryOper -> . U_MINUS
    (75) unaryOper -> . NOT
    (76) unaryOper -> . BIT_NOT
    (43) logicalAndExpression -> . inclusiveOrExpression
    (44) logicalAndExpression -> . logicalAndExpression AND inclusiveOrExpression
    (12) primaryExpression -> . markid
    (13) primaryExpression -> . constant
    (14) primaryExpression -> . markstr STRING
    (15) primaryExpression -> . LPAREN expression RPAREN
    (45) inclusiveOrExpression -> . exclusiveOrExpression
    (46) inclusiveOrExpression -> . inclusiveOrExpression BIT_OR exclusiveOrExpression
    (16) markid -> . identifier
    (22) constant -> . markint INTNUM
    (23) constant -> . markfloat FLOATNUM
    (24) constant -> . markchar CHAR_CONST
    (17) markstr -> .
    (47) exclusiveOrExpression -> . andExpression
    (48) exclusiveOrExpression -> . exclusiveOrExpression BIT_XOR andExpression
    (25) markint -> . empty
    (26) markfloat -> . empty
    (27) markchar -> . empty
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression BIT_AND equalityExpression
    (51) equalityExpression -> . relationalExpression
    (52) equalityExpression -> . equalityExpression EQUAL relationalExpression
    (53) equalityExpression -> . equalityExpression NEQUAL relationalExpression
    (54) relationalExpression -> . shiftExpression
    (55) relationalExpression -> . relationalExpression LT shiftExpression
    (56) relationalExpression -> . relationalExpression GT shiftExpression
    (57) relationalExpression -> . relationalExpression LTEQ shiftExpression
    (58) relationalExpression -> . relationalExpression GTEQ shiftExpression
    (59) shiftExpression -> . additiveExpression
    (60) shiftExpression -> . shiftExpression LSHIFT additiveExpression
    (61) shiftExpression -> . shiftExpression RSHIFT additiveExpression
    (62) additiveExpression -> . multiplicativeExpression
    (63) additiveExpression -> . additiveExpression U_PLUS multiplicativeExpression
    (64) additiveExpression -> . additiveExpression U_MINUS multiplicativeExpression
    (65) multiplicativeExpression -> . castExpression
    (66) multiplicativeExpression -> . multiplicativeExpression TIMES castExpression
    (67) multiplicativeExpression -> . multiplicativeExpression DIVIDE castExpression
    (68) multiplicativeExpression -> . multiplicativeExpression MOD castExpression
    (69) castExpression -> . unaryExpression
    (70) castExpression -> . LPAREN simpleTypeName RPAREN castExpression

  ! shift/reduce conflict for RIGHTCURLYBRACKET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTCURLYBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for SIZEOF resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for U_PLUS resolved as shift
  ! shift/reduce conflict for U_MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BIT_NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 17 (markstr -> .)
    RIGHTCURLYBRACKET shift and go to state 190
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    GOTO            shift and go to state 24
    ID              shift and go to state 25
    CASE            reduce using rule 86 (empty -> .)
    DEFAULT         reduce using rule 86 (empty -> .)
    INTNUM          reduce using rule 86 (empty -> .)
    FLOATNUM        reduce using rule 86 (empty -> .)
    CHAR_CONST      reduce using rule 86 (empty -> .)
    LEFTCURLYBRACKET shift and go to state 27
